Node	 closeness centrality	 degree centrality	 betweenness centrality
CEK	0.308186716974839	0.023376623376623377	0.0001595682270663485
OVB	0.39044295816029423	0.10519480519480519	0.022615271640290837
NJC	0.2843396144766008	0.015584415584415584	6.519058749998568e-06
SVX	0.3845775156240855	0.0987012987012987	0.033925628793479885
NUX	0.28423438145865976	0.015584415584415584	1.2589210884588383e-05
BTK	0.28152540274974297	0.005194805194805195	0.0
IKT	0.36124237944557797	0.05974025974025974	0.015321728403015504
HTA	0.2863539517901934	0.01818181818181818	0.0001145455067848312
ODO	0.26537709008337895	0.0025974025974025974	0.0
UKX	0.26537709008337895	0.0025974025974025974	0.0
ULK	0.2659284275281505	0.005194805194805195	0.0
YKS	0.33847567152988045	0.04155844155844156	0.009855285138081041
MJZ	0.28256118421681337	0.012987012987012988	9.204059919274483e-06
BXU	0.3004699916671748	0.005194805194805195	0.0
MNL	0.42857215329313547	0.16623376623376623	0.0718015653496671
CBO	0.30000050730519484	0.0025974025974025974	0.0
CRM	0.30000050730519484	0.0025974025974025974	0.0
DGT	0.3004699916671748	0.005194805194805195	0.0
DWC	0.36124237944557797	0.05584415584415584	0.006784426935647631
GES	0.3005875924466923	0.007792207792207792	0.0
KLO	0.3500461707845482	0.02077922077922078	1.891776813980581e-05
LGP	0.3004699916671748	0.005194805194805195	0.0
MPH	0.3004699916671748	0.005194805194805195	0.0
OZC	0.3004699916671748	0.005194805194805195	0.0
PPS	0.3030786498426593	0.012987012987012988	2.0436285867863393e-05
RXS	0.30000050730519484	0.0025974025974025974	0.0
SUG	0.3004699916671748	0.005194805194805195	0.0
TUG	0.30000050730519484	0.0025974025974025974	0.0
ZAM	0.3008230703882878	0.01038961038961039	0.0025923361424011622
BKK	0.4764276046534111	0.22857142857142856	0.07361584268094394
SIN	0.47495442096555274	0.2545454545454545	0.07736866344193179
HAK	0.37263527350863596	0.09740259740259741	0.000295338304571865
HGH	0.3948592795379428	0.17922077922077922	0.006250587230060026
HKG	0.4818075901513794	0.2532467532467532	0.053377139339647786
HKT	0.4131260348043565	0.06753246753246753	0.007251360798726213
KIX	0.4173920101637493	0.10909090909090909	0.005356809578627415
TPE	0.44393138653254266	0.22207792207792207	0.021928560349650756
KUL	0.48030099981319496	0.24545454545454545	0.08504183750443163
PEN	0.37012110780785484	0.05194805194805195	0.001968558493721646
PNH	0.374269638743323	0.03896103896103896	0.00015824206157065976
REP	0.3853493721531855	0.05194805194805195	0.00375824945395568
RGN	0.389255599949974	0.07142857142857142	0.030042810349221682
SGN	0.4233744755795472	0.11948051948051948	0.029851126357725515
SWA	0.37155360362907536	0.06103896103896104	9.981777819939981e-05
BHY	0.356877926905808	0.03896103896103896	1.3750950172981522e-05
XIY	0.3815207643821653	0.21558441558441557	0.013683129428952666
CAN	0.46602020552263274	0.33376623376623377	0.0622575086847952
CKG	0.39465637137785137	0.21818181818181817	0.008935210345456543
CTU	0.4205921679634714	0.2649350649350649	0.03802678511421556
CGO	0.37758175944016653	0.14025974025974025	0.0014609716592585437
CGQ	0.3614123758594347	0.07272727272727272	0.0002216806826032177
HRB	0.3764712248535778	0.14675324675324675	0.015664322875659397
KMG	0.42619383945688055	0.24155844155844156	0.031060570269660304
URC	0.380386973106141	0.12987012987012986	0.026254275752271485
NKG	0.3807641540412983	0.13246753246753246	0.0009803469659235952
TNA	0.3739052087153353	0.1038961038961039	0.0012567995791215262
TSN	0.3819001982602182	0.13246753246753246	0.001780376998930998
CSX	0.3924380678085328	0.17922077922077922	0.004001290640933416
CZX	0.35638111308644954	0.046753246753246755	3.833564122430885e-05
DLC	0.3686996153150738	0.14805194805194805	0.0033094562196677615
DYG	0.35036555597686986	0.03116883116883117	3.310478599803421e-06
KHN	0.37065699744271174	0.0987012987012987	0.0005136579337392398
LHW	0.36415424310161154	0.08051948051948052	0.002799038531007859
LJG	0.3724545580510663	0.07272727272727272	0.0005376025564859864
LXA	0.3500461707845482	0.03636363636363636	0.003334926439849258
NGB	0.3828520930714351	0.0987012987012987	0.0009846390233817935
NNG	0.3876836439683487	0.11428571428571428	0.0027563857217962947
PEK	0.4901093163377784	0.4090909090909091	0.13144425228269094
PVG	0.4533655836489367	0.3077922077922078	0.04565660319934886
PZI	0.30000050730519484	0.005194805194805195	0.0
SYX	0.36501962866031307	0.1038961038961039	0.00013571828083030774
SZX	0.40230555196505957	0.22077922077922077	0.00965591348607805
TSA	0.34103077206984844	0.04935064935064935	0.0038821213320423343
TYN	0.36994282211045215	0.11688311688311688	0.0004172037158832446
WUH	0.39044295816029423	0.16363636363636364	0.004913394544849945
WUX	0.36746473622071707	0.04935064935064935	3.6054565403763966e-05
XNN	0.35704383947061774	0.046753246753246755	0.0033752308393690893
YIH	0.3567121684632135	0.03636363636363636	8.582589391358876e-07
ZHA	0.35804256349710895	0.033766233766233764	2.615962190093335e-05
FOC	0.3922376397861587	0.12207792207792208	0.0019838809325944686
SHE	0.37065699744271174	0.15324675324675324	0.0020343327345140006
WNZ	0.3676406408335561	0.08571428571428572	0.00037878522557777117
XMN	0.4016743194044449	0.18181818181818182	0.007236559046813322
DCY	0.2960683495378947	0.0025974025974025974	0.0
DSN	0.35359175814976923	0.046753246753246755	5.4848120169189446e-05
HDG	0.3365474578007444	0.015584415584415584	1.7513997441849293e-06
HET	0.3632929511359029	0.08831168831168831	0.0009600356242585477
HFE	0.3662381014312345	0.09090909090909091	0.00015681145487939492
ICN	0.47349031979118295	0.24415584415584415	0.0538027212251369
JHG	0.31501283785943346	0.023376623376623377	9.330732444592814e-05
JIQ	0.3514880085589468	0.015584415584415584	0.0
JZH	0.3340588511097428	0.012987012987012988	0.0
KOW	0.3527796502991726	0.025974025974025976	1.4131257513788499e-06
KWE	0.37813948729753755	0.12207792207792208	0.002436489764360501
LUM	0.3510060780170469	0.01038961038961039	0.0
LZY	0.2965255979541694	0.005194805194805195	0.0
SJW	0.36158253234524423	0.08311688311688312	0.0002756002236363977
TAO	0.38342551108402334	0.14025974025974025	0.0028180335120992273
WXN	0.35572084238133334	0.02077922077922078	4.22204583452958e-08
XIC	0.31168883875864395	0.007792207792207792	0.0
XUZ	0.3550630137315297	0.04415584415584416	2.2749102410791763e-05
YTY	0.35310404537990747	0.033766233766233764	3.3174622588860177e-06
ZUH	0.3558856805844758	0.07792207792207792	0.0004923829123375741
DAT	0.34072817156224433	0.01818181818181818	1.844482295435507e-05
DNH	0.29941571099465836	0.01038961038961039	0.0
GXH	0.2784631249823418	0.005194805194805195	0.0
NZH	0.33817758639423107	0.025974025974025976	0.0009389643572488934
JGN	0.2764583508643984	0.005194805194805195	0.0
JJN	0.3590468904634403	0.046753246753246755	4.570205158496772e-05
KHG	0.3105545081687419	0.01038961038961039	0.00045562822932394966
KWL	0.37665586007910684	0.1025974025974026	0.0005353987870535175
MIG	0.3529417733002292	0.04025974025974026	3.332511071268057e-05
LYI	0.349568183295994	0.03636363636363636	2.438676822741607e-05
ZHY	0.3294728866157438	0.005194805194805195	0.0
YBP	0.350685524521141	0.01818181818181818	4.22204583452958e-08
UYN	0.3461024329433523	0.01818181818181818	1.3495546731993378e-05
TJM	0.3063427597532105	0.04025974025974026	0.0008805363653618565
UFA	0.3169629792411468	0.033766233766233764	0.0011855903765177003
NYM	0.2782613401091662	0.012987012987012988	4.2510206588841955e-06
OVS	0.27816055729855077	0.01038961038961039	4.70137221456735e-06
DAC	0.40062665555623306	0.07662337662337662	0.017332014735466545
BZL	0.28603400324070716	0.0025974025974025974	0.0
CCU	0.38709742878089654	0.09090909090909091	0.020767534558326764
CGP	0.35921482633362894	0.025974025974025976	0.00012652201124881187
MCT	0.37869886523732676	0.1025974025974026	0.008288887291278371
CXB	0.28603400324070716	0.0025974025974025974	0.0
DXB	0.4700130347009172	0.23506493506493506	0.11990376939673537
JED	0.40442406461363806	0.15974025974025974	0.041108958094103545
JSR	0.28603400324070716	0.0025974025974025974	0.0
KTM	0.40209492078602027	0.07532467532467532	0.02416002357236852
SPD	0.28603400324070716	0.003896103896103896	0.0012970124803674868
ZYL	0.32667005474321514	0.005194805194805195	0.0
RJH	0.22248009811740982	0.0025974025974025974	0.0
DEL	0.4276176496109681	0.19220779220779222	0.05966039538700293
HEA	0.3079395744592216	0.007792207792207792	7.374612519495615e-05
KBL	0.33595857336014817	0.02987012987012987	0.0012641478228901275
MZR	0.2578916382475818	0.005194805194805195	2.677047992514289e-06
BCD	0.3005875924466923	0.007792207792207792	0.0
CEB	0.3542441414673887	0.07012987012987013	0.010209102117670208
DVO	0.32778544545509974	0.02077922077922078	0.00029868816237020314
BKI	0.3770256743747171	0.07532467532467532	0.013783834689637987
BWN	0.38612433318315675	0.03116883116883117	0.0013639994423823988
CGM	0.26158082380834424	0.0025974025974025974	0.0
CRK	0.35116657462336476	0.01818181818181818	3.0044418510148607e-05
DPL	0.3005875924466923	0.007792207792207792	0.0
IAO	0.26158082380834424	0.0025974025974025974	0.0
ILO	0.3411822739677027	0.01818181818181818	0.00021909233617195282
PAG	0.3004699916671748	0.005194805194805195	0.0
PUS	0.3884680317153762	0.08831168831168831	0.0017954570226712163
TAC	0.3004699916671748	0.005194805194805195	0.0
USU	0.3004699916671748	0.005194805194805195	0.0
CGK	0.42977129194252867	0.15194805194805194	0.06767390019848947
MFM	0.39203741638657413	0.0987012987012987	0.001667742777867328
CYZ	0.30000050730519484	0.0025974025974025974	0.0
DPS	0.39103935779088533	0.08831168831168831	0.023324073630890153
HAN	0.39979245117194107	0.10909090909090909	0.017291736609180593
LAO	0.30000050730519484	0.0025974025974025974	0.0
NGO	0.38965058280126774	0.09610389610389611	0.004674794973131892
NRT	0.4416338692934438	0.14025974025974025	0.017999568341946416
SJI	0.30000050730519484	0.0025974025974025974	0.0
TAG	0.30000050730519484	0.0025974025974025974	0.0
VRC	0.30000050730519484	0.0025974025974025974	0.0
WNP	0.30000050730519484	0.0025974025974025974	0.0
AMD	0.36056399000060974	0.04155844155844156	0.00031879981910473275
BLR	0.38114208372272895	0.09090909090909091	0.011014495699287807
BOM	0.4093823553844876	0.17272727272727273	0.04444860923621793
GOI	0.3352253595378868	0.023376623376623377	1.5127173910942102e-05
JAI	0.3289084791011986	0.02077922077922078	2.0309393318547272e-05
MAA	0.38419274572351114	0.08181818181818182	0.005635518929469621
PNQ	0.32040104242857687	0.02857142857142857	5.60243513278626e-05
BBI	0.30756960300412445	0.014285714285714285	3.835545307727295e-05
VTZ	0.3386249112439589	0.01948051948051948	8.083439191164034e-05
BDQ	0.30343788964887347	0.005194805194805195	0.0
COK	0.36243572378541705	0.04935064935064935	0.002773370123229086
GAU	0.3365474578007444	0.03116883116883117	0.001959930889787155
LKO	0.3353717461577724	0.023376623376623377	0.00033061116444834044
NAG	0.3172248239162737	0.01948051948051948	4.198002772392636e-05
TRV	0.35754250405088395	0.03636363636363636	3.3228835452607493e-05
CJB	0.348774431744459	0.01818181818181818	3.197336214803113e-05
IDR	0.30427943688640996	0.015584415584415584	3.884282167767214e-06
IXC	0.30355782557363586	0.007792207792207792	0.0
IXJ	0.30367785634689554	0.01038961038961039	1.657828443049918e-05
PAT	0.30720051948051946	0.011688311688311689	1.3548625204607311e-05
SXR	0.30391820288931487	0.015584415584415584	2.3333557765746504e-05
DIB	0.30367785634689554	0.00909090909090909	5.1026546619227376e-05
IMF	0.27947645513147695	0.012987012987012988	3.3776366676236638e-06
IXA	0.279273199527745	0.007792207792207792	0.0
IXB	0.3330447956206846	0.012987012987012988	7.848179817408558e-05
IXR	0.30355782557363586	0.00909090909090909	6.098851410985425e-06
RPR	0.30720051948051946	0.014285714285714285	1.2797089248480142e-05
VNS	0.30893053045104535	0.012987012987012988	0.001376430778612991
ETH	0.27477685105592087	0.007792207792207792	0.005177917011467076
SDV	0.21560957290884297	0.005194805194805195	0.0
TLV	0.37813948729753755	0.03116883116883117	0.008989266360317176
TBS	0.3362527577501308	0.024675324675324677	0.00432065956046953
KJA	0.37518382936067357	0.05844155844155844	0.008910822454066717
PYJ	0.2816286390543817	0.007792207792207792	0.0
AKY	0.2802924447814959	0.005194805194805195	0.0
SNW	0.2802924447814959	0.005194805194805195	0.0
HEH	0.280497187253944	0.00909090909090909	1.1258788892078878e-06
MDL	0.3387742826207758	0.02077922077922078	0.0016903497304469061
KAW	0.17981767705485807	0.0025974025974025974	0.0
MGZ	0.21924102161041928	0.005194805194805195	0.0025923361424011622
NYU	0.2802924447814959	0.006493506493506494	0.0
THL	0.28039477864231427	0.00909090909090909	0.0012970124803674868
TVY	0.28059967069831887	0.005194805194805195	0.005177917011467077
CJJ	0.3350791006550169	0.01038961038961039	2.1430218426120045e-06
CJU	0.3597195778460415	0.08571428571428572	0.01523718193327946
GMP	0.34362474214823213	0.033766233766233764	0.0031553413259990293
FUK	0.38342551108402334	0.08571428571428572	0.009150737168650197
HND	0.41898597856044667	0.16493506493506493	0.061759575157479464
KKJ	0.2952715489047669	0.0025974025974025974	0.0
ALA	0.40378617176724435	0.08311688311688312	0.02862949507410482
DYU	0.35654656392817957	0.045454545454545456	0.007019238273707169
FRU	0.348299908708072	0.03636363636363636	0.001833890172204996
IKA	0.40442406461363806	0.06623376623376623	0.005719939817543199
SGC	0.29146159343502803	0.023376623376623377	0.00019866200946098815
SHJ	0.36519319957265756	0.15584415584415584	0.01774465059393137
LBD	0.29595425768836175	0.02857142857142857	0.0007353777948279407
KRO	0.2777581550456777	0.0025974025974025974	0.0
MQF	0.2777581550456777	0.0025974025974025974	0.0
URJ	0.27816055729855077	0.007792207792207792	1.3237355469436859e-06
CNX	0.38133133004036684	0.06753246753246753	0.008703686124056463
BAV	0.35770903525910513	0.04415584415584416	7.076092761922872e-05
TCZ	0.3105545081687419	0.01038961038961039	0.0
DIG	0.328346002009961	0.012987012987012988	1.7288608756353497e-05
DLU	0.3110576341439039	0.01038961038961039	1.2544684611718256e-06
SYM	0.29883319015614734	0.0025974025974025974	0.0
YIC	0.34194180707983024	0.01038961038961039	0.0
SHA	0.37869886523732676	0.17402597402597403	0.006923869235651687
CGD	0.3481420211701264	0.02077922077922078	1.6731811270172778e-07
LYA	0.34798427671105514	0.023376623376623377	2.519407294865932e-06
HIA	0.35342903759838873	0.03116883116883117	4.555661353907725e-06
HSG	0.3258384805690703	0.006493506493506494	4.447062999911638e-06
IBR	0.31761840310227407	0.012987012987012988	3.313941093533603e-05
KHH	0.3867076025686298	0.09610389610389611	0.005116819334649209
ZYI	0.3539176491711054	0.033766233766233764	7.840705826333544e-07
TAK	0.33610560118218763	0.015584415584415584	1.1658844385394678e-05
AJL	0.279273199527745	0.007792207792207792	0.0
AUH	0.4383569056514262	0.13506493506493505	0.023406096315060153
ATQ	0.3113098089587753	0.012987012987012988	9.960108080698712e-05
CCJ	0.3387742826207758	0.04155844155844156	0.0011322598909944976
DMM	0.364672981339648	0.1012987012987013	0.004785449626649628
KWI	0.37721085397902687	0.0987012987012987	0.0049150187964137814
BAH	0.3737232597086612	0.08051948051948052	0.0031711864775149185
BHJ	0.29046947757235203	0.0025974025974025974	0.0
BHO	0.30355782557363586	0.006493506493506494	0.0
BHU	0.29046947757235203	0.0025974025974025974	0.0
IXE	0.3323242313722625	0.01818181818181818	1.5176591657415342e-06
CMB	0.41290392403295634	0.08311688311688312	0.013461481155875024
DIU	0.29057937900162645	0.0025974025974025974	0.0012970124803674868
IXU	0.30343788964887347	0.005194805194805195	0.0
JDH	0.30343788964887347	0.005194805194805195	0.0
RAJ	0.29046947757235203	0.0025974025974025974	0.0
RUH	0.41468752629659755	0.14155844155844155	0.028876699607174264
UDR	0.30343788964887347	0.005194805194805195	0.0
IXS	0.279273199527745	0.007792207792207792	0.0
IXZ	0.286140573286624	0.007792207792207792	1.8203886424313872e-06
DED	0.2996493557164646	0.005194805194805195	0.0
GOP	0.2995324877930182	0.0025974025974025974	0.0
IXL	0.2997663148717013	0.007792207792207792	0.0
PBD	0.22522032219979438	0.0025974025974025974	0.001295323662033675
IXM	0.2961825293873115	0.005194805194805195	0.0
TRZ	0.3316067783684364	0.01038961038961039	0.0
BUS	0.25163869551156576	0.0025974025974025974	0.0
KUT	0.0	0.0012987012987012987	0.0
LHE	0.36799295577446034	0.05584415584415584	0.004846946328284911
CTS	0.3671134315015768	0.08831168831168831	0.007911153166412992
ITM	0.3177498132814641	0.05714285714285714	0.0009667668682772561
LGK	0.3310350425436632	0.012987012987012988	1.8977268355183762e-05
RMQ	0.35116657462336476	0.05974025974025974	0.0014188587023604917
HUN	0.28731810651002576	0.01038961038961039	2.2442781634175423e-06
KNH	0.28308193833442635	0.01038961038961039	1.6301624056677847e-06
MXZ	0.3369904777100916	0.012987012987012988	3.0487579548769464e-06
MZG	0.28308193833442635	0.01038961038961039	1.6301624056677847e-06
OKA	0.36073334838013094	0.08051948051948052	0.004340034761012831
YNZ	0.35440761361388956	0.02987012987012987	4.528708008007096e-06
TTT	0.25430506579513207	0.0025974025974025974	0.0
KBV	0.3430108524793652	0.015584415584415584	2.1140322898611072e-05
LPQ	0.32961429128811104	0.01818181818181818	0.0001627184981638141
ENH	0.28080486241363756	0.0025974025974025974	0.0
NBS	0.3304652748284418	0.01038961038961039	3.69725701422955e-07
AGR	0.29068936362653247	0.005194805194805195	0.0012970124803674868
HJR	0.22528638858941	0.0025974025974025974	8.444091669059159e-07
AGX	0.26602053990346336	0.0025974025974025974	0.0
GWL	0.29046947757235203	0.0025974025974025974	0.0
IXD	0.30343788964887347	0.005194805194805195	0.0
JGA	0.29046947757235203	0.0025974025974025974	0.0
DMU	0.2791716825522714	0.005194805194805195	0.0
SHL	0.27907023935366965	0.0025974025974025974	0.0
DHM	0.2995324877930182	0.0025974025974025974	0.0
JLR	0.30343788964887347	0.005194805194805195	0.0
KNU	0.2995324877930182	0.0025974025974025974	0.0
KUU	0.2995324877930182	0.0025974025974025974	0.0
LUH	0.2995324877930182	0.0025974025974025974	0.0
STV	0.30343788964887347	0.005194805194805195	0.0
AOR	0.3254242791107198	0.005194805194805195	1.6099400701734366e-05
BDO	0.3344953391556179	0.023376623376623377	0.00019003633416548842
JHB	0.3324680946758869	0.03116883116883117	0.0003136691302823882
KBR	0.33203687795127484	0.01818181818181818	3.1763586293675895e-05
KCH	0.33376849139561005	0.033766233766233764	0.0016272161946590024
MYY	0.3386249112439589	0.05194805194805195	0.018366133777968044
SDK	0.3258384805690703	0.01038961038961039	0.0002410774005027286
TWU	0.32625373776605726	0.012987012987012988	6.753584240307595e-05
BPN	0.3377314418211516	0.03636363636363636	0.0030417988204215055
BTJ	0.3287676792385697	0.007792207792207792	0.0
BTU	0.32708743556273373	0.012987012987012988	0.0
DMK	0.38419274572351114	0.12467532467532468	0.037013382333754036
HDY	0.3427047294517174	0.012987012987012988	1.4867569087309991e-05
SBW	0.3275058843075901	0.015584415584415584	9.69234869839834e-07
JOG	0.3374346655102367	0.033766233766233764	0.00021985243337658699
LBU	0.32653116441381747	0.007792207792207792	0.0
LOP	0.33669500162266497	0.023376623376623377	0.0007400930437328194
PDG	0.3289084791011986	0.007792207792207792	4.805742774185963e-05
PKU	0.3342042204966487	0.01818181818181818	0.00012705024874192387
PLM	0.3352253595378868	0.01948051948051948	0.00031557909457368403
SOC	0.33362350073905245	0.01038961038961039	0.00014389743410794567
SRG	0.3358116741151284	0.023376623376623377	0.00032739803364487113
SUB	0.36852269611386695	0.06623376623376623	0.0068356596420365845
TGG	0.3317500210372781	0.01038961038961039	3.296706614643214e-05
UPG	0.3398235834961499	0.05714285714285714	0.017256615264296057
URT	0.33922318847230515	0.007792207792207792	1.4867569087309991e-05
VTE	0.3678167139374036	0.04155844155844156	0.008680543448143124
KHI	0.39044295816029423	0.08181818181818182	0.020202552709573333
ABD	0.255489453992448	0.007792207792207792	0.0
MHD	0.34012457869853796	0.09090909090909091	0.024488509512011362
THR	0.3002350659504686	0.08571428571428572	0.022490272866370044
AWZ	0.32975581738999515	0.033766233766233764	0.00226078700853265
IFN	0.32975581738999515	0.033766233766233764	0.004557177086863035
KIH	0.32975581738999515	0.01948051948051948	0.0014254232013750025
SRY	0.2547267989059034	0.01038961038961039	0.0
SYZ	0.33434971645681266	0.05454545454545454	0.0054494091984239644
AZD	0.29629679733846404	0.01038961038961039	3.4366275908770617e-06
BND	0.32653116441381747	0.03116883116883117	0.001657263574973688
KSH	0.25506519385629317	0.005194805194805195	0.0
RAS	0.29675475220297476	0.01818181818181818	8.358618473805775e-05
TBZ	0.3342042204966487	0.023376623376623377	0.0014741299503977486
ZAH	0.32570029631098335	0.01818181818181818	0.001657175253085324
SDJ	0.33566490327853965	0.033766233766233764	0.0001333536190562473
UKB	0.29848476436117327	0.02077922077922078	3.515811161103355e-05
YGJ	0.327366282481372	0.015584415584415584	4.8166678401807704e-05
KOJ	0.34501406051271283	0.02857142857142857	0.00020260590828254134
ISG	0.31683221893617936	0.01818181818181818	5.363116970693592e-05
MMY	0.2969842609053746	0.007792207792207792	0.0
NGS	0.3369904777100916	0.02857142857142857	0.003431742375658356
MZV	0.288939540519676	0.01038961038961039	6.3236864277176395e-06
HJJ	0.32000054112554116	0.005194805194805195	0.0
LLF	0.3073234488600636	0.007792207792207792	0.0
TEN	0.34347106381990106	0.012987012987012988	4.22204583452958e-08
YNT	0.3626068454680353	0.05974025974025974	2.0098886104857268e-05
HEK	0.2736021726759169	0.005194805194805195	0.0
OHE	0.27369967879590124	0.007792207792207792	1.6888183338118319e-06
JGD	0.2738948996794931	0.007792207792207792	3.3776366676236638e-06
JMU	0.33832656330453686	0.01818181818181818	1.8844148132900014e-05
JXA	0.33189338751136505	0.01038961038961039	4.1682056300112266e-07
BMV	0.3016501565990961	0.01038961038961039	0.0
VII	0.30224372243262443	0.012987012987012988	1.6821654131028763e-05
CXR	0.30153172308649345	0.007792207792207792	0.0
DAD	0.3644999044619358	0.05194805194805195	0.002520284280815601
HPH	0.3005875924466923	0.005194805194805195	0.0
PQC	0.3002350659504686	0.007792207792207792	2.6545143898312002e-05
AKJ	0.315400944025174	0.007792207792207792	1.0320556484405637e-06
HKD	0.3165710217235362	0.015584415584415584	7.214150425059488e-06
KMQ	0.3372864728595954	0.023376623376623377	1.6221035660816476e-05
OKJ	0.3386249112439589	0.01818181818181818	1.7449210335145336e-05
TXN	0.35787572166882514	0.046753246753246755	8.75311275327782e-06
AKU	0.30561134050986816	0.005194805194805195	0.0
BPX	0.2965255979541694	0.005194805194805195	0.0
